# Written by mods/nmt_ru/tools/generate_ru.py. The English behind
# every translated key, so a base-mod update cannot move it silently.
STATIC_MODIFIER_DESC_byz_aegean_mastery 76d8b9277f6f
STATIC_MODIFIER_DESC_byz_serapeum_restored_mod b6e987e54630
STATIC_MODIFIER_DESC_byz_syria_province e7188b5c8547
STATIC_MODIFIER_DESC_byz_true_rome 100ec74395a9
STATIC_MODIFIER_DESC_geo_anatolia_mod 5c7622c00d94
STATIC_MODIFIER_DESC_geo_army_mod 752376eb8717
STATIC_MODIFIER_DESC_geo_bagrationi_mod e0b870c61356
STATIC_MODIFIER_DESC_geo_beacon_mod 3ff380ab8c6a
STATIC_MODIFIER_DESC_geo_black_sea_mod d3b7915f78c0
STATIC_MODIFIER_DESC_geo_builder_mod 38210e90b9ae
STATIC_MODIFIER_DESC_geo_cathedral_mod 67ddea66e643
STATIC_MODIFIER_DESC_geo_church_mod 097482f97586
STATIC_MODIFIER_DESC_geo_constantinople_fall_mod 284ca9b75145
STATIC_MODIFIER_DESC_geo_court_mod f79fd88d446a
STATIC_MODIFIER_DESC_geo_crimea_mod 755242f12790
STATIC_MODIFIER_DESC_geo_cyprus_mod b92799e26215
STATIC_MODIFIER_DESC_geo_downfall_mod e1c08c7eaf04
STATIC_MODIFIER_DESC_geo_fortify_mod b1444d0f12c5
STATIC_MODIFIER_DESC_geo_gates_mod e1b73cb7a4e9
STATIC_MODIFIER_DESC_geo_golden_age_declaration_mod 7e6780e17f32
STATIC_MODIFIER_DESC_geo_golden_age_mod 4c0a265805d4
STATIC_MODIFIER_DESC_geo_hegemony_mod 1f6a02d6b564
STATIC_MODIFIER_DESC_geo_holy_city_mod aa007411d8e1
STATIC_MODIFIER_DESC_geo_jalayirid_mod d35d68c38831
STATIC_MODIFIER_DESC_geo_light_east_mod f6ee4dfff696
STATIC_MODIFIER_DESC_geo_literature_mod 0ae9df26ff7f
STATIC_MODIFIER_DESC_geo_mamluk_mod b5d3b301f683
STATIC_MODIFIER_DESC_geo_mesopotamia_mod f413dd9cf86d
STATIC_MODIFIER_DESC_geo_mountain_fort_mod 9e79df37ceda
STATIC_MODIFIER_DESC_geo_patriarchate_mod beb13d0f005e
STATIC_MODIFIER_DESC_geo_recover_mod 76d7433c3cf5
STATIC_MODIFIER_DESC_geo_reunite_mod c5406c236f87
STATIC_MODIFIER_DESC_geo_seljuk_mod a3e86efae07b
STATIC_MODIFIER_DESC_geo_shirvan_mod d7126da14159
STATIC_MODIFIER_DESC_geo_silk_road_mod 1aaa38ea5a8c
STATIC_MODIFIER_DESC_geo_succession_mod b78ec57623e6
STATIC_MODIFIER_DESC_geo_tamar_mod 2ee15d26350e
STATIC_MODIFIER_DESC_geo_tbilisi_mod a38b677a0099
STATIC_MODIFIER_DESC_geo_trebizond_mod 4ee0a010e165
STATIC_MODIFIER_DESC_geo_tsar_mod e43e25492c9c
STATIC_MODIFIER_DESC_geo_vineyards_mod 67cf95d96cf0
STATIC_MODIFIER_DESC_teo_aegean_mod 079e903f41c5
STATIC_MODIFIER_DESC_teo_anatolia_mod b2a39b122731
STATIC_MODIFIER_DESC_teo_azov_mod 57b3f3fa002d
STATIC_MODIFIER_DESC_teo_balkans_mod 703d994ec1bc
STATIC_MODIFIER_DESC_teo_black_sea_dom_mod d8c2cbabe04e
STATIC_MODIFIER_DESC_teo_black_sea_fleet_mod 0ea9f5641b1f
STATIC_MODIFIER_DESC_teo_caspian_mod e66d2ac3acd3
STATIC_MODIFIER_DESC_teo_caucasus_mod 882cb78dfb01
STATIC_MODIFIER_DESC_teo_crimea_domination_mod ef5dee0d2d57
STATIC_MODIFIER_DESC_teo_crimea_trade_mod c663b751b11d
STATIC_MODIFIER_DESC_teo_gavras_final_mod 44932fc9c4fe
STATIC_MODIFIER_DESC_teo_gothia_mod c602c8b8d4b5
STATIC_MODIFIER_DESC_teo_gothic_bonus_mod b04c73fe9edd
STATIC_MODIFIER_DESC_teo_gothic_culture_mod 7db1f0835f41
STATIC_MODIFIER_DESC_teo_gothic_penalty_mod 83d51f852d00
STATIC_MODIFIER_DESC_teo_great_theodoro_mod 57c2f4ffbaa5
STATIC_MODIFIER_DESC_teo_greek_heritage_mod bb40e31172d9
STATIC_MODIFIER_DESC_teo_mangup_fortress_mod 2634dc9b00bb
STATIC_MODIFIER_DESC_teo_merchant_republic_mod 66fbe7a10088
STATIC_MODIFIER_DESC_teo_multiethnic_mod 40813c42458d
STATIC_MODIFIER_DESC_teo_orthodox_fortress_mod 2fb8f086b65c
STATIC_MODIFIER_DESC_teo_patriarch_mod 5fcfb4bb11d5
STATIC_MODIFIER_DESC_teo_pontus_mod a0f5d0b7b857
STATIC_MODIFIER_DESC_teo_pryazovia_mod 0843204cece6
STATIC_MODIFIER_DESC_teo_russian_alliance_mod c85c5c7ceeb0
STATIC_MODIFIER_DESC_teo_russian_claim_mod 0d17079b2c61
STATIC_MODIFIER_DESC_teo_russian_conquest_mod 6df1f7671893
STATIC_MODIFIER_DESC_teo_ruthenia_mod ffb7123259a7
STATIC_MODIFIER_DESC_teo_silk_mod 823477d46453
STATIC_MODIFIER_DESC_teo_spice_mod 919730ab1e32
STATIC_MODIFIER_DESC_teo_steppes_mod 4806e132c656
STATIC_MODIFIER_DESC_teo_tana_mod 585a82a7fad9
STATIC_MODIFIER_DESC_teo_tatar_wars_mod 8972f20f653c
STATIC_MODIFIER_DESC_teo_theodoro_dev_mod af224c60350d
STATIC_MODIFIER_DESC_teo_theodoro_harbor_mod 872840cdc7a8
STATIC_MODIFIER_DESC_teo_trade_empire_mod 504efcbb5759
STATIC_MODIFIER_DESC_teo_trebizond_city_mod b9d203802ec9
STATIC_MODIFIER_DESC_teo_wine_mod 8ea516d31bf2
STATIC_MODIFIER_DESC_wal_boyar_mod ad35b1da68ac
STATIC_MODIFIER_DESC_wal_bucharest_mod b842f0bb8ca8
STATIC_MODIFIER_DESC_wal_bulwark_mod 34e8a8de4c56
STATIC_MODIFIER_DESC_wal_carpathians_mod d306822f366b
STATIC_MODIFIER_DESC_wal_church_mod f948aee34277
STATIC_MODIFIER_DESC_wal_danube_mod 7e8ae04ff362
STATIC_MODIFIER_DESC_wal_danubian_empire_mod 70e2f65d0515
STATIC_MODIFIER_DESC_wal_downfall_mod 100525de2c6e
STATIC_MODIFIER_DESC_wal_dregatori_mod fe2b8579e3a3
STATIC_MODIFIER_DESC_wal_drive_out_mod fc05ed95295e
STATIC_MODIFIER_DESC_wal_hegemony_mod 6850181feb78
STATIC_MODIFIER_DESC_wal_heir_of_rome_mod 5d8fad18a9cb
STATIC_MODIFIER_DESC_wal_impale_mod 5eb5655b1a5a
STATIC_MODIFIER_DESC_wal_manufactories_mod 2d805300cfde
STATIC_MODIFIER_DESC_wal_moldavia_mod 5af4b7ae031d
STATIC_MODIFIER_DESC_wal_morea_mod 4f7db9315e62
STATIC_MODIFIER_DESC_wal_order_of_dragon_mod f9ae50b6a30d
STATIC_MODIFIER_DESC_wal_saxon_mod 34b5b3624ddd
STATIC_MODIFIER_DESC_wal_serbia_mod d28af8c1127a
STATIC_MODIFIER_DESC_wal_szekely_mod 6eea5b85f835
STATIC_MODIFIER_DESC_wal_targoviste_mod 618aea49dced
STATIC_MODIFIER_DESC_wal_trade_mod 4abe8edef084
STATIC_MODIFIER_DESC_wal_transylvania_mod 7950d6aba261
STATIC_MODIFIER_DESC_wal_treasury_mod 2b267dd99dbb
STATIC_MODIFIER_DESC_wal_unity_mod d5a785ea0558
STATIC_MODIFIER_DESC_wal_voivode_beginnings_mod 738a84144634
STATIC_MODIFIER_DESC_wal_voivode_mod b453a9c1d432
STATIC_MODIFIER_NAME_byz_aegean_mastery 79836fdc8cf5
STATIC_MODIFIER_NAME_byz_aegyptus_province 7b140e795138
STATIC_MODIFIER_NAME_byz_africa_mod 8a4164380c80
STATIC_MODIFIER_NAME_byz_africa_province_mod fcc228ff5dad
STATIC_MODIFIER_NAME_byz_alexandria_orthodox_mod b012c752754e
STATIC_MODIFIER_NAME_byz_anatolia_east 853d902a30c1
STATIC_MODIFIER_NAME_byz_anatolia_west d4f61b276118
STATIC_MODIFIER_NAME_byz_antioch_orthodox_mod 6a1ccc96399c
STATIC_MODIFIER_NAME_byz_balkan_order c094d8e93784
STATIC_MODIFIER_NAME_byz_bursa_fine_cloth f34d96403975
STATIC_MODIFIER_NAME_byz_bursa_silk 815cab0c3ae1
STATIC_MODIFIER_NAME_byz_city_the_world_desires_mod e013efd19eb7
STATIC_MODIFIER_NAME_byz_city_the_world_desires_mod#2 e013efd19eb7
STATIC_MODIFIER_NAME_byz_collapse_averted ed9e7b400ec1
STATIC_MODIFIER_NAME_byz_constantinople_restored 422d1286f9c1
STATIC_MODIFIER_NAME_byz_gallia_province 54cdc8553312
STATIC_MODIFIER_NAME_byz_greece_restored d237e58401b6
STATIC_MODIFIER_NAME_byz_hellenic_sanctuary daa9a4fa2fc0
STATIC_MODIFIER_NAME_byz_hellenic_serapeum 69b48b0a0e7a
STATIC_MODIFIER_NAME_byz_hellenic_triumph 2556db5e27a8
STATIC_MODIFIER_NAME_byz_hispania_province 33acab61a84a
STATIC_MODIFIER_NAME_byz_islamic_sites_accepted befca8888146
STATIC_MODIFIER_NAME_byz_islamic_sites_destroyed 9cf1da73637a
STATIC_MODIFIER_NAME_byz_jerusalem_orthodox_mod dbd39235cc8d
STATIC_MODIFIER_NAME_byz_judaea_province 6ffd017938f4
STATIC_MODIFIER_NAME_byz_nicomedia_silk b899bfdcdc41
STATIC_MODIFIER_NAME_byz_nicomedia_weaponry 88b73ef1d44f
STATIC_MODIFIER_NAME_byz_orthodox_holy_site ed3d0fba902c
STATIC_MODIFIER_NAME_byz_orthodox_rome_site afdf1f3c7521
STATIC_MODIFIER_NAME_byz_recovery_from_decline_mod 1373a0c34b9c
STATIC_MODIFIER_NAME_byz_recovery_from_decline_mod#2 1373a0c34b9c
STATIC_MODIFIER_NAME_byz_renovatio_bonus_mod 04fe8b581b82
STATIC_MODIFIER_NAME_byz_renovatio_imperii_mod e7ebaad33a9f
STATIC_MODIFIER_NAME_byz_rome_restored 7edf58e8d559
STATIC_MODIFIER_NAME_byz_schism_ended 79d3757d2343
STATIC_MODIFIER_NAME_byz_serapeum_restored_mod 401d73b33fb7
STATIC_MODIFIER_NAME_byz_syria_province ae5dfb4cc01e
STATIC_MODIFIER_NAME_byz_true_rome e7c3fe47b36a
STATIC_MODIFIER_NAME_geo_anatolia_mod 08c34b3e1889
STATIC_MODIFIER_NAME_geo_army_mod 43169d2c0e51
STATIC_MODIFIER_NAME_geo_bagrationi_mod c59d1e42db7b
STATIC_MODIFIER_NAME_geo_beacon_mod 550f2bf16f53
STATIC_MODIFIER_NAME_geo_black_sea_mod 83e7b257f8f6
STATIC_MODIFIER_NAME_geo_builder_mod ec5bf3cc948c
STATIC_MODIFIER_NAME_geo_cathedral_mod ba499703443e
STATIC_MODIFIER_NAME_geo_church_mod 162f9bd582a5
STATIC_MODIFIER_NAME_geo_constantinople_fall_mod 5d5071f79d42
STATIC_MODIFIER_NAME_geo_court_mod a2c0e9a16799
STATIC_MODIFIER_NAME_geo_crimea_mod 5b84a551a082
STATIC_MODIFIER_NAME_geo_cyprus_mod b47d919ca360
STATIC_MODIFIER_NAME_geo_downfall_mod 23af0071e698
STATIC_MODIFIER_NAME_geo_fortify_mod df5d695ae58b
STATIC_MODIFIER_NAME_geo_gates_mod 5d71f5aca77c
STATIC_MODIFIER_NAME_geo_golden_age_declaration_mod 7ad2bb05cf09
STATIC_MODIFIER_NAME_geo_golden_age_mod 66900903f6ab
STATIC_MODIFIER_NAME_geo_hegemony_mod 1ae4b373ef8c
STATIC_MODIFIER_NAME_geo_holy_city_mod f7bb7546deb0
STATIC_MODIFIER_NAME_geo_jalayirid_mod df0812beec08
STATIC_MODIFIER_NAME_geo_light_east_mod 010a904fe86d
STATIC_MODIFIER_NAME_geo_literature_mod 00ecbba2b72e
STATIC_MODIFIER_NAME_geo_mamluk_mod 43e7a2b61688
STATIC_MODIFIER_NAME_geo_mesopotamia_mod f25e61f787f9
STATIC_MODIFIER_NAME_geo_mountain_fort_mod a17e2d44ea16
STATIC_MODIFIER_NAME_geo_patriarchate_mod cfedb3579201
STATIC_MODIFIER_NAME_geo_recover_mod 00173671225b
STATIC_MODIFIER_NAME_geo_reunite_mod 1062d76cd1f7
STATIC_MODIFIER_NAME_geo_seljuk_mod 997f3f863708
STATIC_MODIFIER_NAME_geo_shirvan_mod 45044b63009b
STATIC_MODIFIER_NAME_geo_silk_road_mod a2a331527d3a
STATIC_MODIFIER_NAME_geo_succession_mod 5142be635ac8
STATIC_MODIFIER_NAME_geo_tamar_mod 07452227dc22
STATIC_MODIFIER_NAME_geo_tbilisi_mod 666f4d62e762
STATIC_MODIFIER_NAME_geo_trebizond_mod 1079a593aced
STATIC_MODIFIER_NAME_geo_tsar_mod 5e22e3db6e9f
STATIC_MODIFIER_NAME_geo_vineyards_mod 8b915a7481ce
STATIC_MODIFIER_NAME_teo_aegean_mod cdf635ddb40c
STATIC_MODIFIER_NAME_teo_anatolia_mod ce215c59a6c0
STATIC_MODIFIER_NAME_teo_azov_mod c3f47b8f393c
STATIC_MODIFIER_NAME_teo_balkans_mod 81222f5cc5fc
STATIC_MODIFIER_NAME_teo_black_sea_dom_mod 289c7e9b2473
STATIC_MODIFIER_NAME_teo_black_sea_fleet_mod 7979d2126051
STATIC_MODIFIER_NAME_teo_caspian_mod 813244060745
STATIC_MODIFIER_NAME_teo_caucasus_mod a53e5b894d06
STATIC_MODIFIER_NAME_teo_crimea_domination_mod 2939ebb3243f
STATIC_MODIFIER_NAME_teo_crimea_trade_mod d710275ea0fd
STATIC_MODIFIER_NAME_teo_gavras_final_mod e7fdbd7f0519
STATIC_MODIFIER_NAME_teo_gothia_mod 6bae2615044b
STATIC_MODIFIER_NAME_teo_gothic_bonus_mod ee797589b863
STATIC_MODIFIER_NAME_teo_gothic_culture_mod ec29f9861175
STATIC_MODIFIER_NAME_teo_gothic_penalty_mod b84c16a12e9b
STATIC_MODIFIER_NAME_teo_great_theodoro_mod e1e7902693ef
STATIC_MODIFIER_NAME_teo_greek_heritage_mod 8ada9c2e823c
STATIC_MODIFIER_NAME_teo_mangup_fortress_mod 262b2bcdba6b
STATIC_MODIFIER_NAME_teo_merchant_republic_mod 1a5c31bc58a8
STATIC_MODIFIER_NAME_teo_multiethnic_mod c3f8b83b5b01
STATIC_MODIFIER_NAME_teo_orthodox_fortress_mod 2c6bc034e7fb
STATIC_MODIFIER_NAME_teo_patriarch_mod 05182e463641
STATIC_MODIFIER_NAME_teo_pontus_mod 71d3ba442740
STATIC_MODIFIER_NAME_teo_pryazovia_mod fe3fc9548a55
STATIC_MODIFIER_NAME_teo_russian_alliance_mod ae43437f613a
STATIC_MODIFIER_NAME_teo_russian_claim_mod 83f74d80ac53
STATIC_MODIFIER_NAME_teo_russian_conquest_mod e0f9aa7e75d4
STATIC_MODIFIER_NAME_teo_ruthenia_mod ebabb36cd8fb
STATIC_MODIFIER_NAME_teo_silk_mod a2a331527d3a
STATIC_MODIFIER_NAME_teo_spice_mod d9c41d78114f
STATIC_MODIFIER_NAME_teo_steppes_mod 8fa07d108fac
STATIC_MODIFIER_NAME_teo_tana_mod 99173b8ce3bf
STATIC_MODIFIER_NAME_teo_tatar_wars_mod 06cd46d24910
STATIC_MODIFIER_NAME_teo_theodoro_dev_mod f9fb65335ce3
STATIC_MODIFIER_NAME_teo_theodoro_harbor_mod 4f2fd998f058
STATIC_MODIFIER_NAME_teo_trade_empire_mod 487b7ae8260c
STATIC_MODIFIER_NAME_teo_trebizond_city_mod 0827d2ea290d
STATIC_MODIFIER_NAME_teo_wine_mod 644eebb8393c
STATIC_MODIFIER_NAME_wal_boyar_mod 44e38342ceef
STATIC_MODIFIER_NAME_wal_bucharest_mod c40e5460a1df
STATIC_MODIFIER_NAME_wal_bulwark_mod d2bdb380f994
STATIC_MODIFIER_NAME_wal_carpathians_mod 6f0f428c7404
STATIC_MODIFIER_NAME_wal_church_mod eed2cd4ecd5e
STATIC_MODIFIER_NAME_wal_danube_mod f52411d3f383
STATIC_MODIFIER_NAME_wal_danubian_empire_mod 0797b81ba4bc
STATIC_MODIFIER_NAME_wal_downfall_mod dfe9f1369b4b
STATIC_MODIFIER_NAME_wal_dregatori_mod c49356d01949
STATIC_MODIFIER_NAME_wal_drive_out_mod 8fddb3e4ef2f
STATIC_MODIFIER_NAME_wal_hegemony_mod d9ec11f21744
STATIC_MODIFIER_NAME_wal_heir_of_rome_mod d82f0d295e79
STATIC_MODIFIER_NAME_wal_impale_mod 00041d54dbbf
STATIC_MODIFIER_NAME_wal_manufactories_mod 3098e8fa468e
STATIC_MODIFIER_NAME_wal_moldavia_mod 70c074fa115e
STATIC_MODIFIER_NAME_wal_morea_mod 0d1f3971dd68
STATIC_MODIFIER_NAME_wal_order_of_dragon_mod dd4eaa742479
STATIC_MODIFIER_NAME_wal_saxon_mod 994767f67aee
STATIC_MODIFIER_NAME_wal_serbia_mod 4ec2cf23172d
STATIC_MODIFIER_NAME_wal_szekely_mod f52600c98a15
STATIC_MODIFIER_NAME_wal_targoviste_mod ed040bb6046a
STATIC_MODIFIER_NAME_wal_trade_mod 165bc8068c46
STATIC_MODIFIER_NAME_wal_transylvania_mod 98f0a26273bb
STATIC_MODIFIER_NAME_wal_treasury_mod 5d7ada36ae67
STATIC_MODIFIER_NAME_wal_unity_mod 6089cb495726
STATIC_MODIFIER_NAME_wal_voivode_beginnings_mod 4fb2fb6fd426
STATIC_MODIFIER_NAME_wal_voivode_mod ba88e7ebec17
byz_avoid_collapse 29049b834d11
byz_avoid_collapse_desc 5a59a0473f7f
byz_avoid_collapse_tooltip c04e51bd5b9a
byz_balkan_dominance 8ad8559cbd98
byz_balkan_dominance_desc 7d5931268a2d
byz_balkan_dominance_tooltip 6064eba25e26
byz_city_the_world_desires e013efd19eb7
byz_city_the_world_desires_desc 98505f47ab00
byz_city_the_world_desires_tooltip 03e425d792a7
byz_control_aegean b0850b1bbdd6
byz_control_aegean_desc 1fdd214350b1
byz_control_aegean_tooltip d80e011c30be
byz_dominion_of_aegyptus ff388a9151f7
byz_dominion_of_aegyptus_desc 1c1f89f34b1f
byz_dominion_of_aegyptus_tooltip 70e5a783caf9
byz_events.10.a 86f04a49f5b7
byz_events.10.d 2293ce16262a
byz_events.10.t e7ebaad33a9f
byz_events.11.a 5b6e12bdb0ce
byz_events.11.d 663eee43ad5c
byz_events.11.t ef0e04a0cf5c
byz_events.12.a a4312d6cc086
byz_events.12.d 94b501677ca7
byz_events.12.t 620c99791571
byz_events.13.a 7d02fc07b17d
byz_events.13.d a367a45f5fa0
byz_events.13.t e68e6c848403
byz_events.14.a 44f6a1311948
byz_events.14.d c82293c05e03
byz_events.14.t 09662ee76ccf
byz_events.15.a 329ade9ffa31
byz_events.15.d 6cb9218689b9
byz_events.15.t 0ce8105b4deb
byz_events.16.a 7abca6bff6b3
byz_events.16.d 728348ec313f
byz_events.16.t 1337c9770de0
byz_events.17.a bf965ca80503
byz_events.17.d c7d3776eb462
byz_events.17.t f29f1d01c645
byz_events.18.a 12d8ff9d84ef
byz_events.18.d f16bd0b13717
byz_events.18.t 0ec478cca16d
byz_events.19.a d97de14861e9
byz_events.19.a.tt f82e35e93e56
byz_events.19.b 8d53a431eddb
byz_events.19.b.tt 2a81258ed3ca
byz_events.19.d 2a35219eec63
byz_events.19.t 2881417c8cd7
byz_events.2.a 8d63fcf9f991
byz_events.2.d 76ded74ec2fa
byz_events.2.t b44524a12194
byz_events.20.a 84228636c8e1
byz_events.20.b f292d7d9ccb6
byz_events.20.d bdc39e18727d
byz_events.20.t bf4d0ab48297
byz_events.21.a 6af363111509
byz_events.21.b 7e5d12d7e036
byz_events.21.d 8882f88d6e75
byz_events.21.t ee6144466b1a
byz_events.22.a 0e693e780492
byz_events.22.b 8a8f3d17565d
byz_events.22.d 97bbc293ec55
byz_events.22.t ac8af577f656
byz_events.3.a 60e78ba98f8b
byz_events.3.d 6a2f37c65dce
byz_events.3.t ebb51c920c66
byz_events.7.a 205305abf94d
byz_events.7.d f562e836a82b
byz_events.7.t 67217a18ecdd
byz_events.8.a aff4ff55baa6
byz_events.8.d 35e07edd5915
byz_events.8.t 83fc96db8425
byz_faith_choice 9e2e56d75c9a
byz_faith_choice_desc 1e735421a150
byz_faith_choice_tooltip b1f2e405f837
byz_hellenic_alexandria 4735033c0d3b
byz_hellenic_alexandria_desc 0205410917a4
byz_hellenic_alexandria_tooltip 5dab5a644f04
byz_hellenic_athens 72c248877501
byz_hellenic_athens_desc dd7736dee36b
byz_hellenic_athens_tooltip d53eabf1da8e
byz_hellenic_corinth e114424845ff
byz_hellenic_corinth_desc 87ecfabedad3
byz_hellenic_corinth_tooltip 293ec1898a91
byz_hellenic_mystras 9870872da5d0
byz_hellenic_mystras_desc 938e93b6f347
byz_hellenic_mystras_tooltip 2a7ac675af59
byz_hellenic_path_start f3bfa0ad90dd
byz_hellenic_path_start_desc 250d1e9b3531
byz_hellenic_path_start_tooltip 4879e2356731
byz_iberian_conquest 015f35720966
byz_iberian_conquest_desc fc0cc95124fe
byz_iberian_conquest_tooltip 2351fc42d1ed
byz_invasion_of_france 6949163ea1e4
byz_invasion_of_france_desc a2e6f6f4074e
byz_invasion_of_france_tooltip 2545e24935c4
byz_invasion_of_syria d7daf36298b1
byz_invasion_of_syria_desc f5fffd68a893
byz_invasion_of_syria_tooltip b537931ed894
byz_islamic_heartland a00652a4d933
byz_islamic_heartland_desc 9a49fb8b9c20
byz_islamic_heartland_tooltip fc9543cc2f1b
byz_north_africa 6d300de1e5a1
byz_north_africa_desc a9d24433bd7e
byz_north_africa_tooltip 7b960b5eaaeb
byz_north_italy 18ecd0251584
byz_north_italy_desc 650ba161c8ff
byz_north_italy_tooltip d1d6628ff1c8
byz_orthodox_alexandria 9dff49d87649
byz_orthodox_alexandria_desc eec9dede0413
byz_orthodox_alexandria_tooltip 2fac86bf6fe8
byz_orthodox_antioch 1aa63329573e
byz_orthodox_antioch_desc 5f08da16d282
byz_orthodox_antioch_tooltip fb85b5f4232f
byz_orthodox_jerusalem 208c29957887
byz_orthodox_jerusalem_desc 850313623d63
byz_orthodox_jerusalem_tooltip 241b22a59774
byz_orthodox_path_start 03c20597b78e
byz_orthodox_path_start_desc 4ed37b494a71
byz_orthodox_path_start_tooltip 1234af97d376
byz_orthodox_rome 79d3757d2343
byz_orthodox_rome_desc d56ca843038a
byz_orthodox_rome_tooltip 98672519a50f
byz_protect_jerusalem c8acd04543cb
byz_protect_jerusalem_desc 1c5d366bf539
byz_protect_jerusalem_tooltip 1520fe13f554
byz_reclaim_bursa 023cc9a83268
byz_reclaim_bursa_desc f6b1c4d3f70d
byz_reclaim_bursa_tooltip 1d8b6794c133
byz_reclaim_nicomedia 582f89b35ae0
byz_reclaim_nicomedia_desc dfaf37e1b517
byz_reclaim_nicomedia_tooltip b0d44ce0ebf6
byz_reclaim_rome f16c8df6ed53
byz_reclaim_rome_desc 994e08ac3069
byz_reclaim_rome_tooltip 778b8256ce4f
byz_recovery_from_decline 1373a0c34b9c
byz_recovery_from_decline_desc ab4f10f16a00
byz_recovery_from_decline_tooltip 95be4c81d716
byz_renovatio_imperii e7ebaad33a9f
byz_renovatio_imperii_desc 88c75c64afc3
byz_renovatio_imperii_tooltip 32a5a58b034b
byz_renovatio_unlock_tt 074c54b35833
byz_restoration_mission_pack 64c0aa16d75c
byz_restoration_mission_pack_BUTTON_DETAILS d94cba51991d
byz_restoration_mission_pack_BUTTON_TOOLTIP 886cda166bfa
byz_restoration_mission_pack_CRITERIA_DESCRIPTION accade749eec
byz_restoration_mission_pack_DESCRIPTION 75eb9dbbf44a
byz_restoration_mission_pack_desc 37d0df87394f
byz_retake_anatolia_east c1378fd72c51
byz_retake_anatolia_east_desc 9109da2d91de
byz_retake_anatolia_east_tooltip 2906996f5923
byz_retake_anatolia_west 45d98dd33545
byz_retake_anatolia_west_desc 666d7d707577
byz_retake_anatolia_west_tooltip df322879b2b7
byz_retake_italy_south e70fe293b635
byz_retake_italy_south_desc f42d46855930
byz_retake_italy_south_tooltip d53472657389
byz_secure_greece e3b487b83b28
byz_secure_greece_desc 6b03d7592068
byz_secure_greece_tooltip b4ea6d1ced78
cb_gothic_invasion 972656fea308
cb_gothic_invasion_desc e044cc2cc92b
geo_anatolian_incursion 08c34b3e1889
geo_anatolian_incursion_desc e0859271828a
geo_bagrationi_legacy db290a05d79c
geo_bagrationi_legacy_desc 9abe663b4023
geo_bane_of_khagan 8c8ae10208a4
geo_bane_of_khagan_desc e36bc3729441
geo_beacon_of_christendom 550f2bf16f53
geo_beacon_of_christendom_desc 03f56271bbb3
geo_caucasus_hegemony 1ae4b373ef8c
geo_caucasus_hegemony_desc 23e2bb986e73
geo_church_of_georgia 162f9bd582a5
geo_church_of_georgia_desc f6a133af162a
geo_claim_holy_city dc2bddfcda98
geo_claim_holy_city_desc 5f250f873cf6
